Transcript level ProbeID,SYMBOL,logFC,AveExpr,t,P.Value,adj.P.Val,B
TC04000609.hg.1, SYNPO2 ,4.44367019510808,6.04753739537022,5.05838499914863,0.000456941910505267,0.0262631738830994,0.255560924420466
TC05000187.hg.1, C7 ,4.34108746959378,5.24068139951426,7.90785598277762,1.12308396062476e-05,0.00676836177738754,3.79496559290754
TC02001326.hg.1, DES ,4.29439267565535,7.56773936685592,4.30578780893453,0.00146202189296995,0.046130765170263,-0.886888443
TC01003491.hg.1, DPT ,4.21185590262688,5.44608377362591,5.40060643938126,0.000276548859056979,0.0209398020756519,0.746262294971205
TC03001612.hg.1, ABI3BP ,3.81709624975753,6.1903105246981,15.0977923095548,2.46794075719854e-08,0.000718828323912832,8.81252000159012
TC0X001278.hg.1, CHRDL1 ,3.72634401559458,5.44536401310147,5.36713618403895,0.000290256219114067,0.0214567498328945,0.699087742739109
TC04000747.hg.1, MAB21L2 ,3.6911999220579,6.18130918915177,3.93573034646119,0.00266480420931718,0.0607794266667772,-1.477692936
TC06000935.hg.1, PLN ,3.64954987762976,5.07276461079773,3.6703673059315,0.00414129574739773,0.0747865284137222,-1.91102518
TC01003020.hg.1, CASQ2 ,3.61981116069629,4.63131670328417,3.22244865954668,0.00886025790025738,0.108613239683618,-2.6553522
TC11002228.hg.1, MMP7 ,-3.608371235,5.65100156148414,-4.72043925,0.000762721396978888,0.0332000608056863,-0.246972052
TC16000898.hg.1, MYH11 ,3.595629269,8.03904918710067,4.40083625687167,0.00125679027961726,0.0425913603505277,-0.73803296
TC11002234.hg.1, MMP1 ,-3.502458915,4.75062340921059,-5.757714729,0.000166680490263252,0.0177795366993069,1.23852524859475
TC0X001155.hg.1, XIST ,3.50236150902392,7.3864017567136,2.4649574746534,0.0328554681338162,0.215440834886204,-3.916360202
TC01003565.hg.1, ANGPTL1 ,3.47468270666845,3.81453638658067,4.91090638166174,0.000570281728444926,0.028797605754685,0.0384230232119984
TC04001410.hg.1, ADH1B ,3.44646748314081,5.858738122,7.28152492352953,2.32604309867076e-05,0.00804255905929669,3.11852186571851
TC01001686.hg.1, PRELP ,3.43969816522248,5.90539520665827,5.26800192563247,0.00033528605755207,0.0229329858718824,0.558321177109644
TC01003050.hg.1, HMGCS2 ,-3.405912572,7.63218870726368,-3.502840792,0.00549209105184404,0.0855763891403441,-2.187912873
TC04000449.hg.1, BMP3 ,3.21259644338675,5.46528773413542,5.24046959446847,0.000349074943505868,0.0233787390701466,0.518950274149098
TC0X001211.hg.1, NOX1 ,-3.157677163,7.12985013140328,-3.155938892,0.0099333829673545,0.115181184973157,-2.76668444
TC04001366.hg.1, SPARCL1 ,3.15175889862216,6.07392226054406,5.48142280715002,0.000246222099200528,0.0207853771303364,0.859435846352324
TC17001330.hg.1, TMIGD1 ,3.13950680177372,4.05065169015841,3.08810119600037,0.0111650511675186,0.12209574283444,-2.880315658
TC09000323.hg.1, MAMDC2 ,3.09087092059579,4.29242884516966,6.60745741718622,5.3588109132743e-05,0.0110612894504743,2.32969632137641
TC02002500.hg.1, SCN7A ,3.05372479115828,3.34523190265299,3.97001853375718,0.00251877432032883,0.0591316649109688,-1.422247386
TC05001911.hg.1, SPINK1 ,-3.012426531,6.87207222713375,-5.495965103,0.000241152897465447,0.0206453336189142,0.879690524571329
TC05000218.hg.1, ITGA2 ,-3.005255227,6.09539886017721,-8.254001985,7.64757376968712e-06,0.00612874823817778,4.146960508
TC19000202.hg.1, CNN1 ,3.00155244010882,7.0305650418329,3.05167321226823,0.0118895394457371,0.126186766813921,-2.941346216
TC07000159.hg.1, NFE2L3 ,-2.992244678,6.18253032668734,-10.82106881,6.21166395630411e-07,0.00257022252926418,6.34166870164405
TC20000603.hg.1, FERMT1 ,-2.948190193,6.67251807714133,-5.506815102,0.000237443490283666,0.0205211118446997,0.894780663943424
TC15000953.hg.1, SYNM ,2.93217884763923,6.55958731292417,3.32803002919827,0.00739444050175528,0.0994049042137414,-2.478893002
TC12001181.hg.1, MFAP5 ,2.90224542250374,5.31014572614735,3.69642470983892,0.00396443177787302,0.0731511308924488,-1.868167899
TC03002108.hg.1, CLDN1 ,-2.901517818,6.50526307821391,-7.656816637,1.49584041504637e-05,0.0070152163616274,3.5301100995878
TC09001334.hg.1, OGN ,2.8645913983771,3.34696400343247,4.46452091592196,0.00113644761405588,0.0403960156683783,-0.63900243
TC08001627.hg.1, CCAT1 ,-2.849208226,5.11621175886831,-5.706860315,0.000178946913855289,0.0180955486526102,1.16965757330304
TC11001415.hg.1, LYVE1 ,2.84688780541287,4.7977325790583,4.97899302865871,0.000514630368054537,0.0275784783026672,0.139090012630875
TC13000320.hg.1, MIR622 ,-2.845496137,7.37287812755863,-5.082815141,0.000440606797245698,0.0257414423736465,0.291202513198259
TC04000584.hg.1, ANK2 ,2.84485141517081,4.59470893024565,5.33231394067938,0.000305290494672295,0.0220368490847229,0.649819044102048
TC01003697.hg.1, LMOD1 ,2.8443994421587,6.31432657508104,3.40350117591548,0.00650125200889149,0.0931435414862644,-2.353054139
TC15000752.hg.1, KIAA1199 ,-2.83661324,5.58974391628571,-4.869282213,0.000607426227797024,0.0301036682100699,-0.023472074
TC06001110.hg.1, VIP ,2.7989212984234,4.71697010897067,4.26742592372945,0.00155459705663708,0.0477295812909084,-0.947317011
TC01003624.hg.1, FAM129A ,2.7828882137761,5.30301786110712,3.90254707824701,0.00281457051633925,0.062536848306173,-1.531478146
TC17001825.hg.1, ABCA8 ,2.78135251579738,3.6141740409277,6.11581512201013,0.000102116567528452,0.0151293417895147,1.71196010363547
TC0X000571.hg.1, SLC6A14 ,-2.751156384,4.32836168910913,-4.946174484,0.000540697382134724,0.0281172927900329,0.0906571338374018
TC02000448.hg.1, ACTG2 ,2.74598877440708,6.15007331900044,3.21612786231393,0.00895693627819389,0.109285470094648,-2.665928128
TC16000558.hg.1, CDH3 ,-2.731106005,6.41673115041212,-9.972661426,1.34166691610876e-06,0.00305220567499154,5.6899496522074
TC01002246.hg.1, AGMAT ,-2.698615422,6.27300948476554,-5.929171318,0.000131538661363492,0.0164417979836411,1.46770972790664
TC06001976.hg.1, BVES ,2.68401193231819,5.16061771228051,3.1147850137369,0.0106629990779078,0.119615458134005,-2.835613417
TC09000312.hg.1, PGM5 ,2.64259781473532,6.08832079251562,3.11281533074313,0.0106992595362827,0.119615458134005,-2.838912956
TC17000819.hg.1, SOX9 ,-2.624728431,7.0088119672843,-6.387253295,7.1252019616656e-05,0.012573169968862,2.05756006180832
TC08001365.hg.1, FABP4 ,2.61731891170218,2.69061597648447,2.7037486520474,0.0217236257508659,0.172621437614458,-3.522607481
TC0X000943.hg.1, DMD ,2.61298282006661,4.56569920466903,3.80248178548409,0.00332175900164656,0.0676181332790727,-1.694391656
TC12000624.hg.1, LGR5 ,-2.60131171,5.75050007565258,-4.389159891,0.00128027669512291,0.0429345921776082,-0.756251855
TC10000890.hg.1, DMBT1 ,-2.595065592,7.42354154238008,-2.680517355,0.0226170173652518,0.17641131404564,-3.561179856
TC10001497.hg.1, ANKRD22 ,-2.584525865,4.76815467395593,-5.416389061,0.000270326679607113,0.0209398020756519,0.768445396262772
TC12001276.hg.1, MGP ,2.57159677678134,5.89527336007576,4.69711214188677,0.000790652416281722,0.0339374195699549,-0.282304116
TC12000424.hg.1, KRT18 ,-2.558612186,8.81348906829911,-4.718902156,0.000764529284750147,0.0332000608056863,-0.249297668
TC21000077.hg.1, JAM2 ,2.54578157788536,5.48079674845961,6.60846813080051,5.35188469552466e-05,0.0110612894504743,2.33092863471238
TC09001184.hg.1, PGM5-AS1 ,2.53695244925789,5.10977125292027,2.84549424488783,0.0169882285883746,0.151365867939096,-3.286418028
TC09001045.hg.1, CCL21 ,2.53462335920634,6.64625744458899,3.69108913659991,0.00399999702928262,0.0733658752915729,-1.876938463
TC08001407.hg.1, LOC100127983 ,2.53256141438509,3.93280087270027,3.35042854503637,0.00711690666356491,0.0976280117943179,-2.441516576
TC07000722.hg.1, MET ,-2.498682242,6.20234474745618,-8.507391827,5.81698359860174e-06,0.00528952798965859,4.39528389545482
TC6_apd_hap1000092.hg.1, TNXB ,2.49833502267546,5.96846180392573,6.09434968825511,0.000105108549457717,0.0151685311644546,1.68414547836245
TC10001439.hg.1, KCNMA1 ,2.49527464831869,5.10916890120417,4.00562989917369,0.0023759410990348,0.0577610424914665,-1.364805949
TC01001423.hg.1, DDR2 ,2.48368033801068,6.43787389709355,4.25567663396143,0.00158416913218133,0.0481553274607,-0.965864353
TC14001029.hg.1, CFL2 ,2.47905731230059,5.81045703911485,3.49844032392694,0.00553317629507876,0.0858786719774646,-2.195214643
TC16001335.hg.1, SLC7A5 ,-2.478460409,7.30212525694912,-12.98609778,1.07721309432126e-07,0.000844092211675757,7.73996833831099
TC01000823.hg.1, CLCA4 ,2.47672659862468,4.40225137245513,1.86880735978567,0.0904645620357448,0.366341217826404,-4.851348795
TC21000049.hg.1, CXADR ,-2.473280222,6.91064285962392,-3.403593662,0.00650022839546796,0.0931435414862644,-2.352900113
TC07000713.hg.1, FOXP2 ,2.43692900753112,4.84699045378155,3.30930206047393,0.00763501921293447,0.101002524845953,-2.510161807
TC12000182.hg.1, MIR614 ,-2.434094195,8.12533351606578,-3.391010875,0.00664102776275519,0.0940788366218854,-2.373859788
TC03000401.hg.1, ADAMTS9-AS1 ,2.41874243507758,3.63104346178216,2.5471379915149,0.0285006620168094,0.200394036631251,-3.781612611
TC16000223.hg.1, ACSM3 ,-2.41775429,5.20877057104109,-4.560947669,0.000976848322929108,0.0375500036436344,-0.490162149
TC05000500.hg.1, OTTHUMG00000162778 ,-2.402812717,4.62197919932146,-11.9627725,2.38158870380499e-07,0.00136560724727364,7.12223096521612
TC07001182.hg.1, MACC1 ,-2.402045173,4.77864604828792,-7.153251479,2.71494349602774e-05,0.00827529750914531,2.97341015062916
TC16000461.hg.1, GNAO1 ,2.39593027866738,5.9260747286082,3.70230911488907,0.00392558893526602,0.0728954222483483,-1.858498187
TC20000927.hg.1, PTGIS ,2.39513085711485,6.33201736473596,3.29917223587946,0.00776848128037254,0.101869952647027,-2.527081115
TC11000329.hg.1, EHF ,-2.386008586,6.79191571139065,-3.298642618,0.00777552459681182,0.101900294124844,-2.527965823
TC08001626.hg.1, OTTHUMG00000165064 ,-2.381644487,4.06545296651923,-6.848800723,3.94937937773641e-05,0.00977031377566161,2.61966829441577
TC17000383.hg.1, CCL2 ,2.37714425390508,8.16846141478389,5.15163435909019,0.000397845915391047,0.0245900854435783,0.391100376801794
TC15001553.hg.1, RBPMS2 ,2.37680906568646,6.05053376345849,3.13307477514411,0.0103322209535612,0.117658520637493,-2.804977021
TC02002765.hg.1, TNS1 ,2.362375729,6.85113111609737,3.41357539407056,0.00639072343427586,0.0921812608171389,-2.336279423
TC12000932.hg.1, HSPB8 ,2.36053125048271,5.15636841389283,3.50937278171806,0.00543168508299605,0.0850726611632378,-2.177076708
TC0X000954.hg.1, SRPX ,2.35504079099825,5.25607111720115,3.82040028726086,0.00322437435953548,0.0668686090069878,-1.665141698
TC0X000658.hg.1, FHL1 ,2.35188149355677,6.48731461306996,4.9647144592346,0.000525803432295714,0.0278596810336519,0.11803858293098
TC17001827.hg.1, ABCA6 ,2.34846350083144,3.41281082436237,6.12208208899165,0.000101260393354383,0.0150340773063814,1.72006728187659
TC05000612.hg.1, SLC12A2 ,-2.341330195,7.80862342888373,-6.165221786,9.55720321510943e-05,0.014716214898235,1.77570938643665
TC0X000948.hg.1, TMEM47 ,2.33959915551559,5.943919328,4.05585509969455,0.00218874586832876,0.0555552216810577,-1.284047522
TC14001238.hg.1, PLEK2 ,-2.335785576,7.22741528733581,-5.249540438,0.000344466394079492,0.0232135624477738,0.531934715870081
TC15000800.hg.1, ADAMTSL3 ,2.33330750927724,4.55225612437766,3.68612583479426,0.00403337846081843,0.0736806829679758,-1.885099412
TC15000386.hg.1, FGF7 ,2.32830209431818,2.82703293157824,3.75774687144214,0.00357849672458759,0.0698108781488494,-1.767557664
TC03001651.hg.1, CCDC80 ,2.31856799541149,5.25579058226007,3.98964756873636,0.00243896646017202,0.0583110226738668,-1.390567258
TC01001624.hg.1, RGS2 ,2.3181993700679,6.46514724158542,3.7596111569985,0.00356739515881463,0.0697244631748482,-1.764504587
TC15000070.hg.1, SNORD116-27 ,2.31054972294175,5.8745352168114,5.19791872124166,0.000371588393398783,0.0239638875011197,0.457867329557027
TC07000785.hg.1, FLNC ,2.30802233607938,6.9218978388803,2.74825486173492,0.0201093460184488,0.165960655034659,-3.448590286
TC17001732.hg.1, RNF43 ,-2.294308701,6.48307653164136,-4.635404823,0.000869892932336444,0.0355226710406872,-0.376161078
TC17000158.hg.1, MYOCD ,2.28915972016155,5.45657196601386,2.69358229596923,0.0221101701726948,0.174067030518389,-3.539492955
TC08000575.hg.1, ESRP1 ,-2.287359465,6.19296262875822,-3.6158616,0.00453824733444774,0.0783861907340823,-2.000864469
TC07001546.hg.1, FGL2 ,2.28621714641421,6.46657513870925,3.70560732567248,0.00390399067211435,0.0727407326254767,-1.853079701
TC01002569.hg.1, GUCA2A ,2.28507809417905,7.33936307450497,2.47339611382991,0.0323796934115251,0.213832111476822,-3.902567723
TC06000684.hg.1, BAG2 ,2.26779829407501,5.4956561770548,2.81045161144359,0.0180526055057366,0.156058335141096,-3.344923326
TC11002393.hg.1, CLMP ,2.26749510059229,5.91312580110582,3.93867462858099,0.00265192425392579,0.0607016079713108,-1.472926647
TC18000128.hg.1, DSG2 ,-2.243047387,7.60907893127883,-3.304013843,0.00770439610730052,0.101558341434608,-2.518993905
TC01001311.hg.1, RAB25 ,-2.23210487,6.47140122816836,-3.855367986,0.00304280436555584,0.0649383583312069,-1.608156738
TC01000789.hg.1, NEXN ,2.23162146582876,3.9453330626594,2.9093915685883,0.0152073282281083,0.143723721338901,-3.17959752
TC07000235.hg.1, ANLN ,-2.222365385,5.38036839288768,-6.746643248,4.4899910125752e-05,0.0101489626980718,2.49797286710889
TC10001212.hg.1, CXCL12 ,2.21577915342224,5.57502428444803,9.59317081431657,1.92739979032813e-06,0.00348528244649515,5.3763741597737
TC17000540.hg.1, AOC3 ,2.21410623595068,6.42837261473473,3.37433322878466,0.00683250198162711,0.0952670035103508,-2.401653635
TC22000237.hg.1, SLC5A1 ,-2.203761879,6.80916547983094,-3.456619665,0.00593984806911013,0.0889988629652718,-2.264673201
TC13000120.hg.1, NBEA ,2.18499590495346,4.41538190934201,3.96692533971375,0.0025315977247438,0.0592748560232759,-1.427243695
TC11001049.hg.1, TAGLN ,2.18337608169738,6.96975663584438,3.03944475146929,0.012143312954926,0.127758422925004,-2.961833172
TC17001826.hg.1, ABCA9 ,2.18170307517954,3.35561295537765,4.07843215582747,0.00210969550449214,0.0545386241176075,-1.247844662
TC20000268.hg.1, MYL9 ,2.17405304791623,9.22816515175849,3.31890918478845,0.00751061846858415,0.100293454553446,-2.494119537
TC14000988.hg.1, NOVA1 ,2.17386438261604,3.64074676630757,6.79984334002134,4.19913766399319e-05,0.00994419032665047,2.56153800734671
TC05001481.hg.1, ENC1 ,-2.165598409,5.78812152990885,-7.848047133,1.20171020119755e-05,0.00676836177738754,3.73260833964843
TC14001223.hg.1, GPX2 ,-2.163768552,6.37886185763343,-4.171752162,0.00181338342428982,0.0514008196266845,-1.098877303
TC07001614.hg.1, SGCE ,2.16374109495122,4.97759592856572,4.13020548933191,0.00193951170972689,0.0529540008924002,-1.165062909
TC08000520.hg.1, CHMP4C ,-2.151744536,6.3319815576116,-4.997517582,0.00050050965238782,0.0272988725563389,0.166354173427333
TC15001211.hg.1, MEIS2 ,2.14757091546074,4.50179631586592,3.63487924173841,0.00439544442058223,0.0770136464280051,-1.969489731
TC19001103.hg.1, C3 ,2.14693418347781,7.33998992874439,3.38362338591627,0.00672515197577054,0.0945473572443718,-2.386169459
TC15000391.hg.1, SLC27A2 ,-2.137829475,5.47956134666727,-4.799812113,0.000675258400429599,0.0315820739335656,-0.127367007
TC07001563.hg.1, CACNA2D1 ,2.13452415249238,4.10092729423657,3.28826599356996,0.00791485189447017,0.102601318641997,-2.545301891
TC06001882.hg.1, FILIP1 ,2.1339973926981,3.98969737941031,2.78665621200753,0.0188133120152772,0.159892961749824,-3.384612887
TC06001952.hg.1, EPHA7 ,2.12772071316902,4.22092536361986,3.49215080659888,0.00559245079540481,0.0862627417403917,-2.205653251
TC04001504.hg.1, PDE5A ,2.12448608678972,4.92320103787899,3.8994982061442,0.0028287651810926,0.0627336499579224,-1.536426053
TC19000584.hg.1, CEACAM6 ,-2.123606233,8.68573276513365,-1.899895868,0.0859213527724225,0.357244329173344,-4.805143131
TC15000069.hg.1, SNORD116-26 ,2.12301851200205,6.28187507223839,5.09545244178377,0.000432401927477486,0.0257017033423207,0.309602578023299
TC01001688.hg.1, ATP2B4 ,2.12235534094471,7.03070865651914,3.21462136518566,0.00898013744751587,0.109436777689199,-2.668448954
TC17001243.hg.1, MFAP4 ,2.11895420123754,6.87378174791029,8.13952272437761,8.67209284284661e-06,0.00644636986417582,4.03220539461515
TC12000313.hg.1, PDZRN4 ,2.11791698529324,2.90105647969659,2.70190783466702,0.0217931135688932,0.17274708012824,-3.525665562
TC11002235.hg.1, MMP3 ,-2.113277679,4.59267349180063,-3.093873367,0.0110544458566012,0.121458336568052,-2.870645402
TC03002078.hg.1, LIPH ,-2.111729307,6.48547216054124,-2.274217235,0.0456311523545549,0.257484858177331,-4.224878548
TC04001570.hg.1, SLC7A11 ,-2.100130681,4.38771661354078,-4.338468137,0.00138773686875664,0.0446882955229792,-0.835567239
TC01002903.hg.1, DPYD ,2.09647417212486,5.11175464006571,7.74414822379981,1.35284314441798e-05,0.00678383641245824,3.62318119855944
TC20000198.hg.1, TPX2 ,-2.092788088,6.07274856917518,-4.296284424,0.00148440122933826,0.0465057431793079,-0.901839877
TC10001522.hg.1, PPP1R3C ,2.08156862831847,4.76551323688306,2.95092550787156,0.014151966341422,0.138443490400347,-3.110088719
TC10000826.hg.1, PLEKHS1 ,-2.077524463,4.85328696124878,-3.462580838,0.00588004470280982,0.0884899828603623,-2.254765499
TC19000575.hg.1, CYP2S1 ,-2.074963899,7.63627317590176,-4.131121863,0.00193663260523283,0.0528958718895565,-1.163600718
TC19001453.hg.1, HSPB6 ,2.07210474665388,7.49798889629672,3.18036458217402,0.00952463716712833,0.112778036759132,-2.72578633
TC12000487.hg.1, METTL7B ,-2.071288204,6.08754307533521,-3.54468468,0.00511681660146457,0.0828595309265409,-2.118549109
TC09000913.hg.1, MPDZ ,2.06986892331879,4.61032465098679,3.24561332318617,0.0085149849461239,0.106245980777689,-2.616603182
TC15000045.hg.1, SNORD64 ,2.0688182886107,3.16774062395133,5.85609379734053,0.000145434293108295,0.0170131754606737,1.37059315304728
TC04002953.hg.1, AREG ,-2.067829606,6.8940050697657,-2.573665621,0.0272205818724158,0.195539954703182,-3.737927317
TC15000410.hg.1, TMOD2 ,2.06752870022497,6.21761731327228,5.26140980887113,0.000338533797937531,0.0230448060153943,0.548905448226327
TC04001516.hg.1, CCNA2 ,-2.063486623,6.32787026058133,-3.261998491,0.00827910825659246,0.104748394614221,-2.589204952
TC02002627.hg.1, SDPR ,2.06301251709164,4.69084473585477,2.8560629221768,0.0166797799302996,0.149981909986551,-3.26876139
TC12001804.hg.1, DCN ,2.06011780377546,5.16909398231678,4.26643183199311,0.00155707647069831,0.0477731313629558,-0.948885561
TC04001305.hg.1, CXCL10 ,-2.058063053,5.44158958743571,-2.793526686,0.0185904269854538,0.158622154009754,-3.373156669
TC6_mann_hap4000149.hg.1, TNXB ,2.05798612264743,5.69331825467101,5.29100279527974,0.00032421203499445,0.0225247888342312,0.591120178202805
TC19000709.hg.1, FUT2 ,-2.052289046,5.89374915163639,-3.377968163,0.00679029095777351,0.0950142240506074,-2.395594644
TC15000049.hg.1, SNORD116-2 ,2.04984681864474,7.91263181533685,5.89090400816745,0.00013862835301841,0.016804353373823,1.41695885093462
TC19000583.hg.1, CEACAM5 ,-2.049535218,10.3663558246307,-2.707653438,0.0215769579822566,0.172088609708049,-3.516119689
TC11001059.hg.1, TMPRSS4 ,-2.0484013,6.69403717981934,-3.765123456,0.00353477937148387,0.0695544770131576,-1.755479269
TC10000219.hg.1, ZEB1 ,2.04400656976576,6.04639035954833,3.58696945450813,0.00476446780089999,0.0800363376860403,-2.04858685
TC15000052.hg.1, SNORD116-2 ,2.03929694238393,7.79292871050957,5.93054178426707,0.00013129208479021,0.0164417979836411,1.46952300901429
TC15000048.hg.1, SNORD116-1 ,2.03771723075934,7.32261016895816,5.38644970389388,0.000282260288256419,0.0211593432530849,0.726330814318993
TC05000821.hg.1, MIR145 ,2.03690216856569,5.75841188366191,3.5689200947738,0.004911691410236,0.0810253131460548,-2.078433557
TC04001595.hg.1, RNF150 ,2.03539383855995,4.65972756302222,4.22941250253292,0.0016524345041892,0.0492122628965098,-1.007391181
TC14001144.hg.1, FERMT2 ,2.03493707089547,5.72567849232482,2.73308319743778,0.0206456935740698,0.168206590564247,-3.473838726
TC04002952.hg.1, AREG ,-2.032999464,7.1436689043608,-2.58195502,0.026832376201581,0.193906475613852,-3.724259199
TC15000054.hg.1, SNORD116-8 ,2.03060271212559,8.52685296676603,5.93715047394704,0.000130109980550961,0.0164248727457649,1.47826291620499
TC04000158.hg.1, SLIT2 ,2.02232289131266,4.71208592197884,3.91758769889578,0.00274562652223384,0.0618086858885083,-1.507084292
TC05001310.hg.1, SEPP1 ,2.02118869921611,6.39567971041042,4.17790055524668,0.00179546251593832,0.0511374671842486,-1.089101438
TC16000559.hg.1, CDH1 ,-2.018472408,8.46266800002624,-3.209656616,0.00905703437513383,0.109975451521914,-2.676756914
TC17001465.hg.1, TNS4 ,-2.017282954,5.6452894163224,-2.785973871,0.0188355936693213,0.159949304934867,-3.385750505
TC09000614.hg.1, PTGS1 ,2.01677138235737,6.34659374402183,3.08294058660051,0.0112648914186097,0.122627921882388,-2.888961476
TC19001871.hg.1, TMEM238 ,-2.015797041,8.27558790153177,-4.083355935,0.00209285658609823,0.054333946485655,-1.239957568
TC12001163.hg.1, APOBEC1 ,-2.013434161,4.36498878205769,-4.068733922,0.00214327942602393,0.0550362616725798,-1.263388376
TC15000051.hg.1, SNORD116-5 ,2.01261850122509,7.27973207552404,5.66272896901729,0.000190376513422738,0.0185612958086323,1.10956293985323
TC15000053.hg.1, SNORD116-7 ,2.01261850122509,7.27973207552404,5.66272896901729,0.000190376513422738,0.0185612958086323,1.10956293985323
TC04000787.hg.1, GUCY1A3 ,2.01194775116412,5.55592721771969,3.6201547433153,0.00450559519440524,0.0780707837579952,-1.993779129
